0	1	mikroCPIC1618.exe -MSF -DBG -pP18F452 -DL -O11111114 -fo8 -N"P:\Final_Projects_Github\Group_3\Team3.mcppi" -SP"P:\MicroC\mikroC PRO for PIC\Defs\" -SP"P:\MicroC\mikroC PRO for PIC\uses\P18\" -SP"P:\Final_Projects_Github\Group_3\" -IP"P:\MicroC\mikroC PRO for PIC\uses\P18\" "Team3.c" "temp.c" "fan_control.c" "i2c_manual.c" "Rtc.c" "Eeprom_Ext.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CString.mcl" "__Lib_Conversions.mcl" "__Lib_ADC_A_C.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl"	 
hint: 0	1139	Available RAM: 1515 [bytes], Available ROM: 32768 [bytes]	 
diagnostics: 0	122	Compilation Started	fan_control.h
diagnostics: 31	123	Compiled Successfully	Team3.c
diagnostics: 0	122	Compilation Started	temp.h
diagnostics: 31	123	Compiled Successfully	temp.c
diagnostics: 0	122	Compilation Started	fan_control.h
diagnostics: 38	123	Compiled Successfully	fan_control.c
diagnostics: 0	122	Compilation Started	i2c_manual.h
diagnostics: 88	123	Compiled Successfully	i2c_manual.c
diagnostics: 0	122	Compilation Started	rtc.h
diagnostics: 62	123	Compiled Successfully	Rtc.c
diagnostics: 0	122	Compilation Started	i2c_manual.h
diagnostics: 70	123	Compiled Successfully	Eeprom_Ext.c
diagnostics: 0	127	All files Compiled in 766 ms	 
hint: 0	1144	Used RAM (bytes): 85 (6%)  Free RAM (bytes): 1430 (94%)	Used RAM (bytes): 85 (6%)  Free RAM (bytes): 1430 (94%)
hint: 0	1144	Used ROM (bytes): 3579 (11%)  Free ROM (bytes): 29189 (89%)	Used ROM (bytes): 3579 (11%)  Free ROM (bytes): 29189 (89%)
diagnostics: 0	125	Project Linked Successfully	Team3.mcppi
diagnostics: 0	128	Linked in 109 ms	 
diagnostics: 0	129	Project 'Team3.mcppi' completed: 922 ms	 
diagnostics: 0	103	Finished successfully: 19 Dec 2021, 13:31:04	Team3.mcppi
